Age,Gender,City,Position ,Total years of experience,Years of experience in Germany,Seniority level,Your main technology / programming language,Main language at work,Company size,Company type,Totalcomp
29,Female,Munich,Software Engineer,5,4,Middle,"NodeJS, Typescript, AWS",English,101-1000,Product,72000
37,Male,Berlin,Software Engineer,15,3,Senior,Scala,English,1000+,Product,90000
44,Male,Stuttgart,Software Engineer,22,3,Senior,Erlang,English,51-100,Startup,76000
30,Male,Munich,Frontend Developer,9,3,Middle,TypeScript,English,101-1000,Product,66000
26,Male,Frankfurt,Consultant,4,4,Middle,JavaScript,German,101-1000,Consulting / Agency,135000
46,Male,Berlin,Software Engineer,14,14,Senior,JavaScript,English,51-100,Product,80000
27,Male,Tuttlingen,Software Engineer,4,4,Junior,C#,German,up to 10,Product,48000
38,Male,Stuttgart,Software Engineer,15,8,Senior,C#,English,11-50,Product,56400
32,Male,Munich,Backend Developer,11,3.5,Senior,PHP,English,1000+,Product,162400
26,Male,Frankfurt,Backend Developer,7,1.5,Senior,Java,English,101-1000,Product,65000
29,Male,Berlin,Software Engineer,12,3,Senior,Go,English,101-1000,Product,150000
32,Male,Nürnberg,Testautomation,8,2,Senior,"Java, JS",German,101-1000,Consulting / Agency,60000
29,Male,Bonn,Mobile Developer,5,2,Middle,Objective-C,English,11-50,Product,59000
33,Male,Hamburg,Software Engineer,10,3,Senior,Ruby,English,101-1000,Product,75000
32,Male,Munich,QA Engineer,9,3,Senior,QA,English,101-1000,Product,76000
34,Male,Berlin,Software Engineer,10,10,Senior,C++,English,101-1000,Product,88000
31,Male,Moscow,Data Scientist,2.5,0,Lead,Python,Russian,1000+,Bank,26500
33,Male,Munich,Software Engineer,10,4,Senior,C#,German,51-100,Product,78000
32,Male,Berlin,Backend Developer,4,1,Senior,Ruby,English,51-100,Product,65000
47,Male,Hamburg,Software Engineer,22,10,Senior,C++/C#,English,up to 10,Product,92000
29,Male,Berlin,Backend Developer,8,1.5,Middle,Go,English,101-1000,Product,65000
28,Male,Munich,Software Engineer,5,6,Senior,C++,English,up to 10,Startup,69000
25,Male,Hamburg,Data Scientist,2,2,Middle,Python,German,11-50,Product,53000
32,Male,Munich,SAP Developer,9,1,Senior,ABAP,German,1000+,Consulting / Agency,75800
45,Male,Munich,Frontend Developer,3,< 1,Senior,Javascript / Typescript,Russian,11-50,Startup,70000
26,Male,Frankfurt,Software Engineer,3,1,Middle,Python ,English,51-100,Consulting / Agency,48000
29,Male,Munich,Mobile Developer,8,0.25,Senior,Java/Kotlin,English,11-50,Consulting / Agency,65400
40,Male,Berlin,Backend Developer,18,2.5,Senior,php,English,1000+,Product,60000
27,Male,Munich,Software Engineer,5,1,Senior,Typescript / Angular,English,1000+,Product,76000
27,Male,Munich,Software Engineer,5,1,Senior,Javascript,English,51-100,Product,65000
22,Male,Warsaw,Backend Developer,3,0,Middle,PHP,Polish,51-100,Consulting / Agency,27000
30,Male,Berlin,DevOps,9,5,Lead,Kubernetes,English,101-1000,Product,90000
30,Male,Hamburg,Software Engineer,6,0,Middle,.NET,English,101-1000,Product,66000
29,Male,Munich,SW Architect,8,3,Senior,C++,English,1000+,Product,73400
37,Male,Heidelberg,Software Engineer,15,7,Senior,ABAP,English,1000+,Product,75000
28,Male,Berlin,SRE,6,1.5,Middle,Kubernetes,English,1000+,Product,66122.13
28,Female,Berlin,Software Engineer,8,0,Lead,Javascript,English,101-1000,Product,80000
28,Male,Stuttgart,Backend Developer,5,1.5,Middle,Java,German,101-1000,Product,60000
33,Male,Berlin,Software Engineer,13,3,Senior,Ruby,English,1000+,Product,95000
40,Male,Frankfurt,Software Engineer,22,3,Senior,Java,German,1000+,Product,77000
28,Male,Munich,"Fullstack engineer, ну или Software engineer",9,1,Senior,React/Typescript,English,up to 10,Startup,60000
29,Male,Berlin,Backend Developer,11,2,Senior,Python,English,51-100,Product,89000
24,Male,Aachen,HiWi,3,2,Junior,Python,English,11-50,University,10164
31,Male,Munich,Software Engineer,11,1,Middle,Python,English,1000+,Product,75000
44,Male,Munich,Software Engineer,28,6,Senior,C#,English,51-100,Product,78500
32,Male,Berlin,Software Engineer,12,1,Senior,Java,English,1000+,Product,83500
33,Male,Berlin,Software Engineer,10,1,Middle,iOS,English,1000+,Product,65000
46,Male,Munich,Software Engineer,10,2,Senior,Python ,English,51-100,Startup,68500
27,Male,Berlin,Frontend Developer,8,1,Middle,Angular,English,51-100,Product,45000
32,Male,Berlin,Backend Developer,5,3,Middle,Ruby,English,11-50,Product,72000
34,Male,Berlin,Software Engineer,15,2,Lead,Java,English,1000+,Product,92000
26,Male,"Riga, Latvia",Software Engineer,4,0,Middle,javascript,English,101-1000,Consulting / Agency,24000
41,Male,Berlin,Software Engineer,19,7,Lead,Python,English,1000+,Product,110000
35,Male,Cologne,Software Engineer,14,7,Senior,C++,English,101-1000,Product,149000
26,Male,Hamburg,Software Engineer,7,3.5,Senior,TypeScript,German,101-1000,Consulting / Agency,72000
24,Male,Munich,Software Engineer,3,2,Middle,Java/C++,English,1000+,Product,121100
35,Male,Hamburg,Software Engineer,13,3,Lead,Scala / Python,English,51-100,Startup,110000
31,Male,Dusseldorf,Software Engineer,7,3,Senior,C++,English,1000+,Product,100800
25,Male,Berlin,Backend Developer,5,0,Middle,Java,English,1000+,Startup,80000
30,Male,Moscow,Software Engineer,5,0,Middle,C,Russian,101-1000,Product,14712
35,Male,Berlin,QA Engineer,11,10,Senior,Java,English,101-1000,Product,74400
37,Male,Hamburg,Software Engineer,15,5,Senior,Java,English,11-50,Startup,70000
36,Male,Hamburg,Backend Developer,10,5,Senior,Java/Scala,German,51-100,Product,82000
32,Female,Cologne,Data Scientist,4,4,Senior,Python,English,1000+,consumer goods,173000
23,Male,Berlin,Software Engineer,4,1,Middle,Javascript,English,1000+,Product,70500
39,Male,Stuttgart,Software Engineer,11,3,Lead,PHP,English,101-1000,Product,75000
27,Female,Berlin,Data Scientist,3,3,Middle,Python,English,51-100,Product,59000
50,Male,Berlin,Software Engineer,29,2,Lead,C++,German,11-50,IT-Outsourcing,57600
35,Male,Helsinki,Backend Developer,11,2.5,Senior,python,English,101-1000,Product,68000
29,Male,Berlin,Backend Developer,10,1,Senior,Ruby,English,101-1000,Product,80000
30,Male,Munich,Mobile Developer,8,2,Lead,Swift,English,11-50,Startup,161000
24,Male,Frankfurt,Frontend Developer,3,0,Middle,JavaScript,English,51-100,Product,47000
28,Male,Würzburg,Software Engineer,8,0,Senior,Java,English,101-1000,Product,75000
28,Male,Berlin,Backend Developer,9,2,Senior,PHP,English,11-50,Product,61000
37,Male,Berlin,Software Engineer,8,5,Senior,Python ,English,101-1000,Product,154300
30,Male,Kiev,Backend Developer,8,0,Middle,Web developer,Русский,51-100,Product,27000
30,Male,Munich,Frontend Developer,4,1,Middle,JavaScript/Typescript,English,1000+,Product,55000
31,Male,Berlin,Software Engineer,4,2,Lead,Java,English,1000+,Startup,95000
28,Female,Berlin,Software Engineer,3,3,Middle,Javascript,English,101-1000,Startup,60000
31,Female,Munich,Software Engineer,2,2,Middle,Java,German,1000+,Product,61000
34,Male,Berlin,Mobile Developer,9,2,Senior,Android,English,1000+,Product,72012
24,Male,Berlin,Backend Developer,4,3,Middle,PHP,English,51-100,Startup,46000
39,Male,Berlin,DevOps,15,3,Senior,Python,English,101-1000,Product,70000
42,Male,Den Haag,Backend Developer,20,6,Senior,.NET,English,101-1000,Product,75000
26,Male,London,Frontend Developer,8,0,Senior,"TypeScript, React",English,1000+,Startup,165000
32,Female,Berlin,Mobile Developer,7,3,Senior,Kotlin,English,1000+,Product,63000
23,Male,Berlin,Mobile Developer,3,0,Lead,Swift,English,51-100,Startup,130000
27,Male,Amsterdam,ML Engineer,4,1,Middle,python,English,1000+,Product,124000
27,Male,Berlin,Tech Lead / Full-Stack,5,3.5,Lead,Python / JavaScript (React),English,11-50,Startup,91000
29,Male,Berlin,Frontend Developer,8,4,Senior,JavaScript / typescript,English,1000+,Product,143000
32,Male,Munich,Software Engineer,10,6,Senior,Java,English,1000+,Product,208000
31,Male,Berlin,DevOps,11,4,Senior,Terraform,English,101-1000,Startup,81000
26,Male,Berlin,Marketing Analyst,7,2,Middle,SQL,English,101-1000,Startup,65000
29,Male,Berlin,Software Engineer,5,"1,5",Middle,PHP,English,11-50,Product,56000
30,Male,Hamburg,Frontend Developer,7,1,Senior,JavaScript,English,101-1000,Product,55000
38,Male,Berlin,Mobile Developer,10,4,Senior,Swift,English,1000+,Product,70000
32,Male,Berlin,CTO,10,4,CTO,JAVA,English,101-1000,Product,400000
25,Male,Berlin,Solutions Architect,6,2,Middle,Apache Spark,English,1000+,Product,120000
24,Male,Berlin,Backend Developer,3,0,Junior,C#,English,1000+,Game Company,48000
24,Male,Tallinn,Software Engineer,3,0,Junior,Java,English,11-50,Product,30000
27,Male,Prague,Software Engineer,3,0,Middle,.NET,Czech,11-50,Product,24640
34,Female,Berlin,QA Engineer,6,2,Senior,Ruby,English,1000+,Product,67500
30,Male,Utrecht,Data Scientist,2,0,Middle,python,English,1000+,Product,58000
27,Female,Munich,Frontend Developer,2,2,Middle,JavaScript,English,101-1000,Startup,64000
46,Male,Frankfurt,Software Engineer,23,16,Senior,C#,German,1000+,Consulting / Agency,186000
42,Female,Munich,Software tester ,12,12,No level ,Java,German,51-100,Product,95000
40,Female,Berlin,Fullstack Developer,8,8,Senior,C#,German,51-100,Product,58500
23,Male,Stockholm,Frontend Developer,5,1.5,Senior,Javascript,English,up to 10,Consulting / Agency,91200
30,Male,Moscow,Backend Developer,2,0,Junior,Elixir,English,101-1000,Product,105000
40,Male,Braunschweig ,SAP BW Senior Consultant ,11,11,Senior,SAP BW / ABAP,German,1000+,Financial ,80000
38,Male,Dresden,Software Engineer,10,10,Lead,"Go, PHP, SQL",German,51-100,Product,62000
28,Male,Kyiv,Mobile Developer,5,0,Senior,Swift,English,11-50,Product,45000
38,Male,Berlin,Software Engineer,16,2,Senior,ABAP,English,1000+,Startup,94000
32,Male,Hamburg,Software Engineer,12,7,Senior,Java,German,101-1000,Product,67300
33,Female,Berlin,Software Engineer,6,3,Middle,java,English,1000+,Startup,65000
34,Male,Berlin,Software Engineer,13,4,Lead,Kotlin ,English,1000+,Product,85000
35,Female,Stuttgart ,QA Manager ,9,4,Middle,Jira,English,101-1000,Consulting / Agency,60000
37,Male,Stuttgart ,Software Engineer,9,5,Senior,Qml,English,101-1000,Consulting / Agency,60000
33,Male,Berlin,Director of Engineering,10,5,Director,PHP,English,1000+,Product,100000
36,Male,Munich,IT Spezialist,15,6,Senior,AWS,German,1000+,Product,91200
27,Male,Frankfurt,Software Engineer,5,3,Middle,C#/.NET,English,up to 10,Consulting / Agency,48000
28,Male,Berlin,Software Engineer,6,2,Middle,PHP,English,101-1000,E-commerce,60000
23,Male,Warsaw,Software Engineer,4,0,Middle,PHP,English,up to 10,Product,34000
31,Female,Berlin,QA Engineer,11,1.5,Middle,JS,English,101-1000,Startup,#VALUE!
34,Male,Tallinn,Software Engineer,12,0,Middle,PHP,English,101-1000,Product,54000
34,Male,Berlin,Software Engineer,10,2,Senior,.Net,English,11-50,Product,60000
38,Male,Munich,Software Engineer,15,5,Senior,Javascript,English,51-100,Corporation,86000
25,Female,Berlin,Frontend Developer,4,1,Middle,Javascript / Typescript,English,11-50,Startup,60000
23,Male,Berlin,Software Engineer,3,3,Middle,JavaScript,English,1000+,Product,66000
30,Male,Munich,Software Engineer,10,4,Senior,.NET,English,1000+,Product,80000
32,Male,Berlin,Engineering Manager,10,5,Middle,JavaScript,English,101-1000,Product,85000
28,Male,Berlin,Frontend Developer,2,2,Junior,JavaScript,German,1000+,Publishing and Technology,47000
31,Male,Berlin,ML Engineer,4,4,Junior,python,German,1000+,Product,70000
40,Female,Berlin,Software Engineer,"1,5","1,5",Junior,JavaScript ,English,51-100,Startup,50000
42,Male,Berlin,Software Engineer,17,9,Senior,Go,English,101-1000,Startup,83000
27,Male,Berlin,Software Engineer,6,3,Middle,Java,English,1000+,Product,94000
29,Male,Munich,Software Engineer,8,6,Middle,PHP,English,1000+,Product,75000
23,Male,Berlin,Software Engineer,5,0,Middle,Python,English,101-1000,Product,53000
35,Male,Munich,Backend Developer,14,2.5,Senior,Java,English,101-1000,Startup,77000
39,Male,Berlin,Manager,11,9,Head,Python ,English,1000+,Product,330000
33,Male,Lübeck,Software Engineer,10,1,Middle,C#,German,101-1000,Product,55000
31,Male,Berlin,Software Engineer,10,4,Lead,Python,English,101-1000,Startup,82000
38,Male,Berlin,Data Scientist,15,2,Head,Python,English,101-1000,Startup,220000
31,Male,Hamburg,ML Engineer,3,3,Lead,Python ,English,11-50,Startup,70000
26,Female,Berlin,Data Scientist,2,1,Junior,Python,English,11-50,Consulting / Agency,47000
30,Male,Berlin,Software Engineer,10,4,Senior,Java,English,11-50,Startup,70000
33,Male,Munich,Software Engineer,9,9,Lead,Java,German,51-100,Product,100000
33,Male,Munich,Software Engineer,11,1,Senior,Python,English,51-100,Startup,65000
31,Male,Berlin,Mobile Developer,10,3,Senior,Swift,English,1000+,Product,93500
33,Male,Nuremberg ,Data Scientist,2,2,Middle,Python,English,1000+,Market Research ,54000
43,Male,Munich,Consultant ,21,3,Senior,Java,German,101-1000,Consulting / Agency,72000
36,Male,Berlin,Frontend Developer,14,5,Senior,Javascript,English,11-50,Startup,78000
33,Male,Nürnberg,Software Engineer,9,9,Senior,Javascript / Typescript,German,1000+,Consulting / Agency,85000
36,Female,Berlin,DevOps,1,3,Middle,java,English,51-100,Consulting / Agency,65000
27,Female,Munich,Mobile Developer,1,1,Junior,"Kotlin, Java",English,11-50,Startup,50000
33,Male,Berlin,Software Engineer,12,5,Lead,Go,English,101-1000,Product,170000
33,Male,Berlin,Data Analyst,2,2,Middle,SQL,English,101-1000,Product,62000
40,Male,Berlin,QA Engineer,11,11,Senior,Python,German,101-1000,Product,61000
40,Male,Bodensee,Product Manager,17,9,Lead,Linux Kernel,German,11-50,Product,88000
35,Male,Frankfurt,Frontend Developer,6,0.5,Senior,Javascript,English,11-50,Product,80000
39,Male,Berlin,Data Scientist,7,4,Senior,several,English,101-1000,Startup,140000
25,Male,Berlin,Software Engineer,6,2,Middle,Java,English,1000+,e-commerce,65300
27,Male,Berlin,Software Engineer,4,1,Middle,C#,English,101-1000,Product,65000
28,Male,Berlin,Data Scientist,4,4,Middle,Python ,English,101-1000,Product,75500
36,Female,Munich,Frontend Developer,10,3,Middle,javascript,German,101-1000,Product,48000
29,Female,Berlin,Software Developer in Test,9,4,Lead,Java,English,101-1000,Startup,66000
34,Male,Berlin,Mobile Developer,10,0.5,Senior,Android/Kotlin,English,51-100,Product,70000
39,Male,Munich,Software Architect,20,12,Lead,embedded,English,1000+,Product,167000
32,Male,Berlin,Software Engineer,6,0,Middle,PHP,German,1000+,Product,58000
37,Male,Berlin,QA Engineer,6,6,Middle,Java/Groovy,English,101-1000,SaaS,69200
32,Male,Munich,Software Engineer,7,1,Senior,Python ,English,11-50,Startup,72000
35,Male,Munich,Software Engineer,16,8,Lead,PHP,English,101-1000,Product,84000
26,Male,Berlin,Data Scientist,5,3,Middle,Python ,English,101-1000,Startup,59000
32,Male,Berlin,Frontend Developer,7,1,Middle,Typescript,English,101-1000,Startup,68000
36,Male,Berlin,Software Engineer,10,10,Senior,typescript,German,1000+,Product,88000
26,Male,Berlin,Software Engineer,5,2,Middle,Swift,English,1000+,Product,71000
28,Male,Berlin,Data Engineer,5,1,Middle,Scala,English,101-1000,Product,65000
36,Male,Berlin,Data Scientist,5,5,Middle,python,English,101-1000,Startup,65000
40,Male,Munich,Software Engineer,18,18,Senior,java,German,up to 10,Consulting / Agency,160000
29,Male,Milan,Data Scientist,4,0,Middle,Python + SQL,Italian,101-1000,Consulting / Agency,37500
32,Male,Berlin,Software Engineer,10,5,Middle,javascript,English,51-100,Startup,70000
28,Male,Munich,Software Engineer,5,4,Middle,Java,English,11-50,Startup,64000
27,Male,Berlin,DevOps,7,3.5,Senior,Go,English,101-1000,Startup,80000
33,Male,Berlin,Software Engineer,16,5,Senior,Java,English,1000+,Product,100000
34,Male,Munich,QA Engineer,5,2,Senior,Java,English,1000+,Product,76500
31,Male,Berlin,Frontend Developer,8,3.5,Senior,Typescript,English,11-50,Product,60000
31,Male,Munich,Frontend Developer,8,3,Senior,"Typescript, Web apps",English,1000+,Product,84000
31,Male,Berlin,Data Scientist,5,3,Middle,Python,English,101-1000,Product,108000
27,Male,Berlin,ML Engineer,6,1,Middle,Python,English,1000+,Product,120500
31,Male,Hamburg,Data Scientist,9,9,Middle,Python,German,up to 10,Product,50000
29,Male,Berlin,Backend Developer,10,5,Senior,Scala,English,11-50,Startup,80000
39,Male,Berlin,Software Engineer,6,1,Senior,PHP,English,101-1000,Product,60000
35,Male,Berlin,Frontend Developer,10,3,Senior,JavaScript,English,1000+,Startup,75000
38,Male,Berlin,Tech Leader,24,1,Head,Java,English,101-1000,Product,130000
31,Male,Salzburg,Chief Research Officer,10,2,C-level executive manager,Python,English,51-100,Startup,140000
32,Male,Berlin,QA Engineer,7,3.5,Senior,Swift,English,51-100,Startup,65000
35,Male,Berlin,SRE,10,3,Senior,Terraform ,English,101-1000,Product,85000
28,Male,Rome,ML Engineer,2,0,Middle,Java,English,1000+,Product,38400
30,Female,Berlin,Data Scientist,6,5,Senior,python,English,1000+,Product,86000
26,Male,Berlin,Data Engineer,2,2,Middle,Python,English,1000+,Product,55000
25,Male,Berlin,Data Engineer,3,3,Senior,Scala,English,1000+,Product,75000
27,Male,Berlin,DevOps,4,4,Middle,AWS,English,101-1000,Consulting / Agency,72000
22,Male,Berlin,Presales Engineer ,4,4,Middle,"Java, .Net",English,101-1000,Startup,63000
37,Female,Berlin,Data Scientist,2,2,Middle,Python,German,101-1000,Publisher,62000
25,Male,Berlin,Data Scientist,1,0.5,Junior,"Python, statistics, SQL",English,1000+,Product,61000
33,Male,Berlin,Backend Developer,11,4,Senior,Scala,German,11-50,Startup,154000
38,Male,Berlin,Freelance AI lead / advisor,20,7,Head,C,English,up to 10,Consulting / Agency,400000
25,Male,Berlin,Software Engineer,5,1,Senior,Node.js,English,up to 10,Consulting / Agency,57000
26,Female,Berlin,Data Scientist,4,1,Middle,"Sql, BQ, tableau, gtm, ga",English,101-1000,Startup,45000
29,Male,Berlin,Frontend Developer,3,3,Middle,React ,English,51-100,Product,47300
22,Female,Berlin,Business Development Manager Operations ,4,1,Middle,Business Development Manager Operation ,English,1000+,Startup,39000
30,Male,Berlin,Frontend Developer,4,2,Senior,TypeScript,English,101-1000,Product,73000
30,Male,Berlin,Frontend Developer,11,5,Senior,Typescript,English,1000+,Product,85000
28,Female,Amsterdam,Program Manager,10,3,Senior,Management,English,1000+,Product,116000
29,Male,Berlin,Frontend Developer,9,1,Senior,Javascript / Typescript,English,1000+,Startup,74000
32,Male,Cologne,DevOps,10,1,Middle,Bash,English,101-1000,Product,110000
36,Male,Berlin,Researcher,4,4,Middle,C++,English,up to 10,University,40000
30,Female,Berlin,Software Engineer,4,4,Middle,Python,English,1000+,Product,56000
29,Male,Stuttgart ,Software Engineer,7,5,Middle,C++,English,51-100,Product,70000
32,Female,Berlin,QA Engineer,10,"1,5",Middle,Java,English,1000+,Product,68000
34,Male,Berlin,QA Engineer,10,3,Senior,JS,English,1000+,Product,70000
40,Male,Berlin,Engineering manager,15,6,Head,Python,English,1000+,Product,80000
35,Male,Berlin,Software Engineer,15,4,Principal,C++,English,1000+,Product,97000
31,Male,Berlin,Software Engineer,8,1,Senior,"Java, Kotlin",English,1000+,Product,77000
38,Male,Berlin,Data Scientist,15,3,Senior,Python,English,11-50,Product,115000
39,Male,Hamburg,Data Scientist,10,10,Senior,R,English,1000+,Energy ,80000
35,Male,Berlin,Backend Developer,13,5,Senior,Nodejs,English,up to 10,Startup,90000
30,Female,Berlin,QA Engineer,5,2,Middle,TS,English,11-50,Product,54000
29,Female,Berlin,Data Scientist,0,0,intern,Python,English,1000+,Product,40000
36,Male,Berlin,Engineering Manager,18,10,Head,C++,English,1000+,Product,123000
41,Male,Berlin,Backend Developer,20,5,Senior,Python,English,1000+,Product,94000
41,Male,Berlin,Software Engineer,18,7,Lead,PHP,English,51-100,Product,200000
28,Female,Berlin,Data Scientist,6,1,Senior,sql,English,1000+,Product,70000
33,Male,Berlin,Software Engineer,10,3,Lead,javascript,English,101-1000,Startup,75000
31,Male,Munich,Software Engineer,3,3,Middle,JavaScript ,German,51-100,Product,126909
29,Male,Berlin,Backend Developer,5,1,Senior,Java,English,1000+,Product,70000
23,Male,Berlin,Backend Developer,3,1,Middle,Java,English,1000+,Product,180000
25,Male,Berlin,ML Engineer,4.5,2,Middle,"Spark, Pytorch",English,11-50,Startup,90000
34,Male,Berlin,QA Engineer,10,5,Lead,Java,English,101-1000,Startup,85000
45,Male,Berlin,Backend Developer,30,1,Senior,PHP,English,11-50,Startup,55000
37,Male,Berlin,Embedded Software Engineer,15,1,Senior,C/C++,English,1000+,Product,78000
31,Male,Berlin,Software Engineer,9,5,Lead,javascript,English,101-1000,Startup,198000
32,Male,Amsterdam,Backend Developer,15,0,Senior,Golang,English,11-50,Product,90000
45,Female,Berlin,Product Manager,15,7,Lead,Java,English,11-50,Product,52000
36,Male,Berlin,Backend Developer,14,12,Middle,JS,English,101-1000,Product,75000
40,Male,Karlsruhe,Team Manager,20,6,Lead,C#,English,1000+,Enterprise,100000
28,Male,Berlin,Backend Developer,7,3,Senior,Java,English,101-1000,Product,135000
35,Male,Frankfurt,Backend Developer,15,15,Senior,C,German,51-100,Product,70000
37,Male,Berlin,Backend Developer,12,3,Senior,Java,English,101-1000,Startup,102000
33,Male,Berlin,Software Engineer,10,6,Lead,C/C++,English,1000+,Product,110000
33,Male,Berlin,Backend Developer,13,5,Senior,Java,English,101-1000,Product,78600
31,Male,Munich,Software Engineer,10,4,Lead,Java ,English,101-1000,Product,147000
31,Male,Berlin,Software Engineer,4,2,Middle,Java,English,1000+,Product,137500
28,Male,Wolfsburg,Software Engineer,3,1,Middle,Java,English,101-1000,Consulting / Agency,42000
31,Male,Boeblingen,QA Engineer,6,3,Senior,Python,English,1000+,Consulting / Agency,53000
