Age,Gender,City,Position ,Total years of experience,Years of experience in Germany,Seniority level,Your main technology / programming language,Main language at work,Company size,Company type,Totalcomp
40,Male,Cupertino,Software Engineer,20,0,Lead,Swift,English,1000+,Product,700000
25,Female,Frankfurt,Software Engineer,3,2,Middle,Java,German,1000+,Product,58000
35,Male,Berlin,Data Analyst,9,9,Senior,Python,German,101-1000,Startup,77000
35,Male,Berlin,Software Engineer,15,10,Senior,.net,English,11-50,Consulting / Agency,160000
41,Male,Berlin,DevOps,20,14,Senior,"Linux/UNIX, GIT, Virtualisation Platforms, *shell(s) scripts",German,1000+,Bloody enterprise,79500
33,Male,Berlin,DevOps,8,3,Senior,AWS,English,1000+,service,76000
33,Male,Berlin,Data Engineer,13,3,Senior,Python,English,101-1000,Startup,90000
38,Male,Munich,Software Engineer,15,2,Senior,Java,English,11-50,Product,145000
35,Male,Berlin,Software Engineer,10,6,Senior,php,German,up to 10,Product,156000
36,Female,Berlin,Data Scientist,5,5,Senior,Python,English,51-100,Startup,75000
49,Male,Munich,Software Engineer,27,19,Senior,Java,German,101-1000,Consulting / Agency,57000
32,Male,Berlin,Software Engineer,10,7,Lead,TypeScript,Deuglisch,1000+,Concern,120000
32,Female,Berlin,Software Engineer,6,4,Lead,Java,English,101-1000,Startup,75000
27,Female,Berlin,Data Analyst ,1,1,Middle,"Python, SQL",English,1000+,Product,63000
31,Male,Frankfurt,Data Scientist,6,6,Senior,python,English,51-100,Consulting / Agency,75000
31,Male,Paris,Mobile Developer,8,0,Senior,Swift,English,101-1000,Product,66000
28,Male,Cologne,Backend Developer,4,4,Middle,Java,German,101-1000,Product,50000
28,Female,Berlin,Frontend Developer,3,3,Middle,JavaScript,English,101-1000,Product,54500
27,Male,Berlin,Software Engineer,2,1,Lead,DWH,English,1000+,Product,97000
29,Male,Berlin,Frontend Developer,8,5,Head,JavaScript,English,1000+,Product,82500
32,Female,Munich,Data Engineer,10,2,Middle,Python,English,11-50,Startup,75000
28,Male,Berlin,QA Engineer,5,1,Middle,QA,English,101-1000,Product,60000
38,Male,Dublin ,Mobile Developer,16,0,Senior,Swift,English,101-1000,Product,85000
29,Male,Berlin,Data Engineer,3,3,Middle,Azure,German,1000+,Utilities,60000
30,Male,Stockholm,Backend Developer,7,2.5,Senior,C++,English,1000+,Product,74000
33,Female,Berlin,Designer (UI/UX),6,1,Middle,"Sketch, Figma",English,51-100,Product,42000
30,Male,Paderborn,Data Scientist,6,2,Junior,Python,German,101-1000,Product,55250
31,Male,Berlin,Product Manager,5,3,Lead,n/a,English,51-100,Startup,96000
37,Male,Berlin,Mobile Developer,16,2,Senior,iOS,English,101-1000,Product,65000
30,Male,Berlin,Software Engineer,7,1,Senior,Java,English,1000+,Product,86000
30,Male,Berlin,Software Engineer,8,2,Senior,JS,English,51-100,Product,60000
32,Male,Berlin,QA Engineer,10,3,Senior,js,English,1000+,Product,126000
32,Male,Cologne,DevOps,7,2,Middle,k8s,English,101-1000,Product,60000
34,Male,Munich,Software Engineer,12,8,Senior,Java,English,101-1000,Product,74000
43,Male,Cologne,Backend Developer,10,7,Senior,Php,German,101-1000,Product,65600
33,Male,Munich,Software Engineer,13,4,Senior,Java,English,101-1000,Startup,70000
28,Female,Munich,QA Engineer,8,4,Senior,Kotlin,English,101-1000,Product,75000
33,Male,Hamburg,Software Engineer,11,5,Senior,Java,English,11-50,Product,65000
33,Male,Munich,Software Engineer,11,4,Lead,"Frontend: react, node.js",English,1000+,Product,90000
51,Male,Berlin,Software Engineer,30,30,Senior,"VB, RPA, Python",German,1000+,Consulting / Agency,65000
35,Male,Berlin,Software Engineer,8,5,Senior,Go,English,1000+,Product,190000
35,Male,Berlin,Software Engineer,1,1,Junior,FBD,German,up to 10,Product,30000
28,Male,Munich,Software Engineer,6,3,Middle,"C, C++",English,101-1000,Product,73000
25,Male,Berlin,Mobile Developer,2,2,Middle,"Swift, Objective-C, iOS",English,1000+,Product,44000
25,Female,Hamburg,working student (QA),1,1,Student,Ruby,English,1000+,Product,12000
32,Male,Berlin,Backend Developer,10,3,Lead,Ruby,English,51-100,Product,80000
32,Male,Berlin,Software Engineer,9,3,Lead,Embedded,English,101-1000,Product,74000
26,Male,Berlin,Architect ,9,4,Head,Go,English,1000+,Product,170000
25,Male,Berlin,Software Engineer,6,3,Senior,JavaScript / TypeScript,English,1000+,Product,77750
27,Female,Berlin,Backend Developer,5,"2,5",Middle,Kotlin,English,51-100,Product,65000
28,Male,Frankfurt,Frontend Developer,7,5,Senior,Javascript,English,11-50,Startup,80000
32,Female,Munich,QA Engineer,8,1,Senior,Java,English,101-1000,Consulting / Agency,130000
28,Male,Karlsruhe,Backend Developer,7,3,Senior,Java,English,1000+,Product,69000
34,Male,Berlin,Frontend Developer,13,1,Lead,JavaScript,English,101-1000,Product,85000
35,Male,Konstanz,Data Scientist,10,10,Middle,python,English,51-100,Product,65000
38,Male,Berlin,Head of Engineering,20,9,Head,Java,English,1000+,Corporation,150000
31,Female,Ulm,QA Engineer,8,3,Middle,Java,English,101-1000,Product,45000
43,Male,Stuttgart,SAP Consultant,20,15,Senior,SAP / ABAP,German,1000+,Product,94000
38,Male,Berlin,Data Scientist,15,2,Head,Python,English,101-1000,Startup,220000
35,Male,Munich,DevOps,17,5,Lead,Kubrrnetes,English,1000+,Consulting / Agency,80000
32,Male,Berlin,DevOps,10,1,Middle,python,English,101-1000,Product,62000
37,Male,Berlin,Mobile Developer,17,1,Senior,Swift,English,1000+,Product,77500
29,Male,Berlin,Mobile Developer,5,4,Senior,iOS,English,101-1000,Product,65000
41,Male,Berlin,Software Engineer,18,3,Senior,JavaScript,English,up to 10,Startup,120000
38,Male,Stuttgart ,Backend Developer,4,2,Middle,PHP,English,up to 10,Consulting / Agency,43000
29,Male,Düsseldorf,Frontend Developer,6,6,Middle,TypeScript,German,11-50,Product,55000
35,Male,Berlin,QA Engineer,12,3,Senior,JS,English,101-1000,Product,63000
41,Male,Munich,Software Engineer,19,5,Senior,Java,English,101-1000,Product,75000
29,Male,Barcelona,Data Scientist,0,0,Junior,Python,English,51-100,Product,24000
26,Female,Dusseldorf,BI Consultant SAP/ Data Engineer,5,5,Middle,ABAP,German,up to 10,Startup,142000
30,Male,Berlin,Data Engineer,6,1,Middle,Python,English,1000+,Product,66000
26,Male,London,DevOps,3,0,Middle,"networking, linux, automation, cloud",English,51-100,Product,37000
35,Female,Munich,Backend Developer,4,4,Middle,PHP,German,101-1000,Insurance,55000
47,Male,Bölingen,Software Engineer,25,15,"no idea, there are no ranges in the firm ",java,German,11-50,Consulting / Agency,#VALUE!
44,Male,Kyiv,Business Analyst,15,0,Head,UML,English,101-1000,Consulting / Agency,60000
32,Male,Berlin,Frontend Developer,13,2,Senior,JavaScript,English,11-50,Product,71000
33,Male,Dusseldorf,Data Scientist,2,2,Lead,Spark,English,1000+,Product,76000
32,Male,Munich,Frontend Developer,8,2,Senior,"Js, reactJS ",English,1000+,Product,70000
26,Male,Berlin,Data Engineer,4,3,Middle,Scala,English,11-50,Consulting / Agency,51000
22,Diverse,Cologne,QA Engineer,1,1,Head,Cobol,German,1000+,Product,194000
43,Male,Berlin,Engineering Manager,20,20,Lead,Java,English,1000+,Product,105000
33,Male,Munich,Software Engineer,11,6,Senior,JavaScript ,English,101-1000,Product,80000
35,Female,Frankfurt,Software Engineer,1,1,Junior,ABAP,German,51-100,Consulting / Agency,50000
28,Male,Munich,Frontend Developer,5,5,Middle,JavaScript,German,11-50,Product,72000
36,Male,Munich,DevOps,16,0,Senior,SRE,English,1000+,Product,255000
27,Male,Munich,Data Engineer,2,0,Junior,Python ,German,11-50,Consulting / Agency,54000
36,Male,Berlin,Backend Developer,4,1,Middle,Java,English,101-1000,Product,55000
38,Male,Berlin,Backend Developer,5,1,Middle,Java,English,101-1000,Product,66000
28,Male,Berlin,Mobile Developer,6,1,Middle,Android,English,1000+,Product,95000
25,Male,Berlin,Mobile Developer,8,0,Senior,Clojure,English,51-100,Startup,95000
30,Male,Berlin,Frontend Developer,6,1,Senior,Javascript,English,1000+,Product,89000
30,Male,Berlin,Backend Developer,8,2,Middle,Python,English,1000+,Product,85000
28,Male,Berlin,Backend Developer,8,1,Lead,Ruby,English,51-100,Startup,67000
32,Female,Berlin,DevOps,9,5,Middle,"Terraform, Kubernetes, AWS, GCP, Ansible, Puppet",English,101-1000,Product,84000
29,Male,Berlin,Frontend Developer,3,0,Middle,JavaScript ,English,51-100,Consulting / Agency,48000
35,Male,Berlin,Software Engineer,13,5,Lead,TypeScript,English,101-1000,Startup,303000
33,Male,Berlin,Frontend Developer,10,4,Senior,JS,English,101-1000,Startup,74000
34,Male,Berlin,Backend Developer,13,1,Senior,Elixir,English,101-1000,Product,70000
25,Male,Berlin,Backend Developer,6,2,Senior,Go,English,101-1000,Startup,86000
42,Female,Berlin,QA Engineer,5,5,Middle,Java,English,51-100,Product,46000
25,Female,Tampere (Finland),computer vision researcher,3,3 months,Junior,Python,English,51-100,Science Institute ,46000
40,Male,Berlin,Backend Developer,14,8,Lead,Spring,English,101-1000,Product,135000
33,Male,Heidelberg,Software Engineer,11,5,Senior,Python,English,101-1000,Research institute,80000
39,Male,Cologne,Teamlead,12,12,Head,PHP ,German,up to 10,Startup,150000
24,Male,Berlin,Software Engineer,2,2,Junior,Javascript,German,1000+,Product,50000
24,Female,Prague,Software Engineer,3,0,Middle,Java,English,11-50,Startup,29000
39,Male,Berlin,Engineering Manager,15,10,Lead,Java,German,101-1000,Product,90000
26,Male,Berlin,Backend Developer,2.5,1,Middle,Java,English,101-1000,Product,60000
29,Male,Berlin,Software Engineer,6,"0,5",Middle,Swift,English,1000+,Product,70000
29,Female,Berlin,Software Engineer,5,2,Middle,PHP,English,11-50,Startup,55000
30,Male,Berlin,Backend Developer,9,3,Head,Java,English,51-100,Startup,85000
31,Male,Berlin,ML Engineer,7,2,Middle,Python,English,1000+,Product,92000
33,Male,Berlin,Mobile Developer,8,2,Senior,swift,English,1000+,Product,76000
31,Female,Berlin,Software Engineer,1,1,Junior,React,English,1000+,Retail,58000
36,Male,Frankfurt,Software Engineer,16,5,Middle,.Net,German,51-100,Consulting / Agency,65000
30,Male,Berlin,Mobile Developer,8,5,Senior,Swift,English,up to 10,Consulting / Agency,60000
39,Male,Berlin,Software Engineer,19,7,Senior,Golang,English,11-50,Startup,184000
32,Male,Berlin,Software Engineer,11,1,Senior,C++,English,1000+,Product,110000
35,Male,Berlin,Backend Developer,12,3,Senior,php,English,101-1000,Product,54000
34,Male,Berlin,Data Scientist,6,4.5,Senior,python,English,1000+,Product,90000
26,Male,Berlin,Data Scientist,4,2,Middle,Python,English,1000+,Ecommerce,66000
29,Male,Helsinki,Mobile Developer,7,0,Senior,Kotlin,English,51-100,Consulting / Agency,65100
42,Male,Berlin,Frontend Developer,18,5,Senior,React JS,English,101-1000,Product,945000
31,Male,Berlin,Software Engineer,12,2,Senior,Java,English,1000+,Product,60000
33,Male,Berlin,Software Engineer,10,5,Senior,Python,English,1000+,Product,90000
28,Male,Berlin,Data Engineer,6,1.5,Middle,Python,English,1000+,Product,83000
35,Male,Düsseldorf,Data Scientist,3,3,Middle,Python,English,51-100,E-Commerce,76000
35,Male,Berlin,Consultant,16,6,Senior,Python,English,1000+,Product,130000
31,Male,Berlin,Software Engineer,8,3,Senior,Typescript ,English,1000+,Product,80000
32,Male,Siegen,Software Engineer,13,1,Junior,C,English,51-100,Product,48000
38,Male,Berlin,Software Engineer,15,3,Senior,Go,English,101-1000,Product,75000
29,Male,Berlin,Engineering Manager,9,0.1,Lead,Go,English,101-1000,Product,85000
33,Male,Berlin,Backend Developer,13,1,Senior,Java,English,101-1000,Product,110000
28,Male,Berlin,Fullstack Developer,6,6,Senior,JavaScript,English,11-50,Startup,75000
32,Male,Berlin,Senior Data Engineer,9,4,Senior,Python,English,51-100,Startup,90000
39,Male,Berlin,Frontend Developer,10,3,Senior,Javascript,English,101-1000,Product,85000
31,Male,Minsk,Frontend Developer,6,0,Senior,TypeScript/Angular,English,11-50,Product,110000
33,Male,Berlin,Software Engineer,10,5,Senior,golang,English,101-1000,Product,117000
30,Male,Berlin,QA Engineer,8,3,Senior,Python,English,51-100,Startup,68000
30,Female,Düsseldorf ,Analyst,2,2,Junior,R,English,1000+,Product,45000
37,Male,Munich,Software Engineer,15,6,Senior,C#,German,51-100,Consulting / Agency,80000
42,Male,Berlin,Software Engineer,20,2,Senior,PHP,English,101-1000,Startup,70000
31,Male,Nuremberg,QA Engineer,9,5,Middle,Java,English,1000+,Product,125000
20,Male,Berlin,Mobile Developer,5,2,Lead,C#,English,1000+,Product,#VALUE!
34,Female,Berlin,QA Engineer,1 (as QA Engineer) / 11 in total,11,Senior,Python,German,1000+,Product,62000
35,Male,Berlin,Engineering Manager,20,6,Lead,Go,English,11-50,Product,85000
31,Male,Munich,Software Engineer,14,1.5,Senior,C++,English,101-1000,Consulting / Agency,75000
37,Male,Berlin,Software Engineer,11,5,Senior,Python,English,101-1000,Product,103000
37,Male,Berlin,Backend Developer,12,2.6,Lead,Kotlin/PHP,English,11-50,Product,90000
34,Male,Berlin,Mobile Developer,9,2,Senior,iOS,English,1000+,Product,90000
42,Male,Friedrichshafen,Software Engineer,20,1,Senior,C++,English,101-1000,Product,70000
33,Female,Berlin,Data Scientist,8,4,Senior,Python ,English,1000+,Product,77000
46,Male,Stuttgart,Software Engineer,13,6,Middle,C++,English,1000+,Product,73000
34,Male,Berlin,Lead Software Developer,13,2,Lead,C#,English,51-100,Product,65000
35,Male,Berlin,Software Engineer,15,4,Senior,Java,English,11-50,Product,85000
27,Male,Berlin,Backend Developer,4,4,Senior,Go,English,11-50,Startup,70000
31,Male,Berlin,Software Engineer,7,5,Lead,python,English,1000+,Product,90000
24,Male,Berlin,Software Engineer,2,2,Junior,Java,German,up to 10,Consulting / Agency,60000
28,Male,Berlin,Data Engineer,7,3,Senior,Python,English,101-1000,Startup,90000
42,Male,Berlin,Backend Developer,18,2,Middle,PHP,English,11-50,Product,53000
27,Male,Berlin,Data Scientist,5,1,Middle,Python,English,51-100,Product,55000
30,Male,Hannover,Software Engineer,5,3,Middle,Python,English,up to 10,Startup,45000
26,Male,Berlin,Software Engineer,2,1.5,Middle,TypeScript,English,1000+,Consulting / Agency,61000
37,Male,Walldorf,ML Engineer,15,15,Lead,Python,English,1000+,Product,95000
39,Male,Munich,Software Engineer,8,7,Senior,Python,English,1000+,Product,180000
26,Female,Berlin,Tech recruiting,"2,5","2,5",Middle,JS,English,101-1000,Product,41000
30,Male,Hamburg,Data Scientist,5,4,Head,Python,English,11-50,Startup,170000
44,Male,Frankfurt,Software Engineer,10,10,Senior,SAP ABAP,Russian,101-1000,Product,155000
26,Male,Munich,ML Engineer,5,4,Senior,Spark,German,up to 10,Consulting / Agency,180000
30,Male,Munich,Software Engineer,10,6,Senior,Go,English,1000+,Startup,189840
25,Female,Munich,ML Engineer,1,1,Junior,AI,English,1000+,Product,57000
34,Male,France,Data Scientist,11,0,Senior,Python,French,1000+,Consulting / Agency,90000
38,Female,Regensburg,ML Engineer,3,3,Middle,Python,German,1000+,Product,65000
28,Male,Frankfurt,Mobile Developer,5,1,Senior,Swift,English,11-50,Consulting / Agency,50000
29,Female,Berlin,Data Scientist,2,2,Junior,R,German,up to 10,Consulting / Agency,52000
30,Female,Berlin,ML Engineer,5,1.5,Middle,pythin,English,11-50,Startup,51000
28,Male,"Warsaw, Poland",Software Engineer,6,3 (in Poland),Middle,C#,English,51-100,Consulting / Agency,57200
42,Male,Berlin,Software Engineer,12,12,Lead,Java,English,101-1000,Product,95000
29,Male,Munich,Data Scientist,4,4,Middle,Python,English,11-50,Consulting / Agency,128000
29,Male,Munich,Software Engineer,4,4,Middle,R,English,1000+,Semiconductor,82000
29,Female,Cologne,ML Engineer,1,1,Middle,julia,English,up to 10,Startup,5500000000
27,Female,Berlin,Backend Developer,1,1,Junior,Java,German,101-1000,Product,45000
36,Male,Berlin,CTO,"15, thereof 8 as CTO",13,C-Level,Java & PHP,German,101-1000,Media,200000
37,Male,Munich,Software Engineer,14,6,Head,Typescript,English,up to 10,Product,168000
31,Male,Amsterdam,Data Scientist,10,0,Lead,Python,English,11-50,Product,120000
35,Male,Berlin,Data Analyst,5,5,Middle,R,English,101-1000,Product,49000
27,Male,Berlin,Data Scientist,4,2,Junior,Python,English,51-100,Consulting / Agency,140000
29,Male,Munich,Data Analyst ,6,4,Middle,Python,English,101-1000,Product,72500
36,Male,Berlin,Backend Developer,5,2,Senior,Java,English,101-1000,Startup,70000
33,Male,Munich,Backend Developer,10,10,Senior,Java,English,11-50,Consulting / Agency,70000
42,Male,Berlin,Software Engineer,12,12,Lead,Java,English,101-1000,Product,95000
32,Female,Berlin,BI Analyst ,1,1,Junior,Sql ,English,101-1000,Startup,48000
30,Male,Berlin,Software Engineer,10,7,Lead,Frontend,English,1000+,Consulting / Agency,132000
29,Female,Berlin,Software Engineer,4,4,Middle,Java/Kotlin,English,101-1000,Consulting / Agency,75900
35,Female,Berlin,Frontend Developer,2,2,Junior,React,English,101-1000,Startup,40000
34,Male,Berlin,BI Developer / Data Engineer,10,5,Senior,SQL,English,101-1000,Product,82500
34,Male,Berlin,DevOps,12,2,Lead,Kubernetes,English,1000+,Product,94000
31,Male,Munich,ML Engineer,4,4,Senior,Python,English,1000+,Product,200000
34,Female,Berlin,QA Engineer,7,0,Senior,Java,English,101-1000,Product,55000
33,Male,Munich,Frontend Developer,14,8,Senior,"Angular, Typescript",German,11-50,Product,80000
33,Male,Frankfurt,Software Engineer,8,5,Senior,C#,English,11-50,Product,73000
33,Male,Munich,Backend Developer,12,0.5,Middle,PHP,English,101-1000,Product,56000
31,Male,Berlin,Backend Developer,5,2,Senior,Python,English,1000+,Product,77000
42,Male,Berlin,Software Engineer,12,12,Lead,Java,English,101-1000,Product,95000
33,Male,Berlin,Product Manager,5,5,Middle,PM tools,English,1000+,Product,70000
33,Male,Heilbronn,Senior Scrum Master (RTE),7,7,Lead,C++,German,1000+,Product,90000
31,Male,Berlin,Backend Developer,9,9,Senior,"Grails, Groovy",English,101-1000,Product,67473
42,Male,Berlin,Software Engineer,12,12,Lead,Java,English,101-1000,Product,95000
30,Male,Berlin,Head of BI,7,7,Head,Python,English,101-1000,Startup,100000
32,Female,Berlin,QA Engineer,10,4,Lead,Java,German,1000+,Product,71000
34,Male,Berlin,Software Engineer,16,5,Lead,Ruby,English,101-1000,Startup,91000
35,Male,Berlin,Data Scientist,15,10,Middle,C++,English,101-1000,Product,60000
33,Male,Munich,SRE,10,4,Senior,PHP,English,1000+,Product,79000
39,Male,Düsseldorf ,Technical project manager,12,4,Senior,PHP,German,1000+,Consulting / Agency,71000
25,Female,Berlin,support engineer,2,2,Middle,python ,English,1000+,Startup,90000
34,Male,Munich,Frontend Developer,4,3,Middle,JavaScript,English,101-1000,Product,66000
28,Male,London,Software Engineer,8,0,Senior,.NET,English,101-1000,Product,81000
35,Male,Berlin,Frontend Developer,6,1,Middle,React / JavaScript,English,1000+,Product,66500
38,Male,Berlin,Backend Developer,8,8,Senior,Perl,German,1000+,Product,137000
34,Male,Munich,Backend Developer,13,2,Lead,Java,English,11-50,Startup,120000
36,Male,Dortmund,Software Engineer,8,8,Senior,kotlin,English,1000+,Product,83000
30,Female,Munich,Software Engineer,8,2,Senior,Java,German,1000+,Consulting / Agency,52000
27,Male,Berlin,Data Engineer,6,3,Middle,Python,English,1000+,Product,95000
27,Male,Berlin,QA Engineer,5,1.5,Middle,Java,English,101-1000,Product,56700
33,Male,Berlin,Software Engineer,7,1,Middle,Ruby,English,51-100,Startup,54000
30,Female,Cologne,Data Scientist,8,7,Senior,"Python, cloud computing ",both,1000+,Utilities,92000
25,Male,Frankfurt,DevOps,2,2,Junior,Python,English,1000+,Consulting / Agency,65000
38,Male,Berlin,Software Engineer,12,6,Senior,Java,English,1000+,Product,132000
34,Male,City in Russia,Software Architect,14,0,Lead,Haskell,English,51-100,Product,100000
29,Male,Berlin,Frontend Developer,8,7,Senior,JavScript,English,101-1000,Product,164500
36,Male,Berlin,Software Engineer,5,1,Middle,JavaScript,English,101-1000,Startup,60000
43,Male,Berlin,Software Engineer,20,3,Middle,Ruby,English,1000+,Product,90000
32,Male,Munich,Frontend Developer,10,4,Lead,js,English,11-50,Startup,165000
28,Male,Berlin,ML Engineer,0,1,Junior,python,English,11-50,Startup,48000
36,Male,Nuremberg,Software Engineer,20,20,Lead,Java,German,1000+,Finance,80000
26,Male,Berlin,Backend Developer,2,2,Junior,Php,German,11-50,Product,26000
34,Male,Stuttgart ,Software Engineer,6,6,Head,C++,German,1000+,Product,91000
25,Male,Stuttgart,Data Scientist,0,0,Junior,Python ,German,1000+,Handel ,58000
30,Male,Frankfurt,Big Data Engineer,3,3,Middle,Python,English,101-1000,Consulting and Product,68000
30,Male,Cracow,Business Analyst,7,0,Senior,SQL,English,51-100,Consulting / Agency,138500
26,Male,Berlin,Software Engineer,5,1,Middle,Python (Django),English,101-1000,Product,71000
30,Female,Stockholm,QA Engineer,7,1,Senior,Python,English,51-100,Product,48000
33,Female,Brunswick,Software Engineer,6,4,Middle,C++,German,1000+,Product,64000
26,Male,Berlin,Backend Developer,6,3,Senior,Go,English,1000+,Product,141000
29,Male,Berlin,Data Scientist,6,1.5,Middle,Python ,English,up to 10,Startup,57000
36,Male,Zurich,Data Scientist,5,0.5,Senior,Python,English,11-50,Product,212000
23,Male,Dublin,Data Analyst,3,0,Senior,Python,English,1000+,Product,51200
45,Male,Madrid,Data Scientist,2,0,Senior,Python,Spanish,101-1000,Consulting / Agency,42000
41,Male,Rome,CTO,22,0,Head,Python,Italian,51-100,Product,50000
28,Male,Berlin,ML Engineer,1,1,Junior,Python,English,up to 10,Startup,86000
35,Male,Berlin,Data Scientist,12,3.5,Senior,Python,English,1000+,Startup,89000
37,Female,Berlin,Data Scientist,8,0.5,Middle,Python ,English,1000+,Startup,67000
26,Male,Lisbon,Software Engineer,4,0,Middle,JavaScript,English,51-100,Product,21000
30,Male,Barcelona,Data Scientist,5,0,Senior,R,Spanish,1000+,Consulting / Agency,40000
24,Male,Sofia,ML Engineer,5,0,Senior,Python,English,11-50,Startup,64000
35,Male,Frankfurt,Manager ,6,5,Head,C,English,1000+,Product,97500
